"Source","Target"
"AGO","ETH"
"AGO","FIN"
"AGO","FRA"
"AGO","GBR"
"AGO","GHA"
"AGO","GIN"
"AGO","GMB"
"AGO","GRC"
"AGO","GTM"
"AGO","HKG"
"AGO","HND"
"AGO","HRV"
"AGO","HUN"
"AGO","IDN"
"AGO","IND"
"AGO","IRL"
"AGO","ISL"
"AGO","ISR"
"AGO","ITA"
"AGO","JAM"
"AGO","JPN"
"AGO","KAZ"
"AGO","KEN"
"AGO","KOR"
"AGO","KWT"
"AGO","LBN"
"AGO","LKA"
"AGO","LTU"
"AGO","MAC"
"AGO","MAR"
"AGO","MDG"
"AGO","MEX"
"AGO","MLI"
"AGO","MNE"
"AGO","MOZ"
"AGO","MRT"
"AGO","MUS"
"AGO","MWI"
"AGO","MYS"
"AGO","NCL"
"AGO","NER"
"AGO","NGA"
"AGO","NIC"
"AGO","NLD"
"AGO","NOR"
"AGO","NPL"
"AGO","NZL"
"AGO","PAK"
"AGO","PAN"
"AGO","PER"
"AGO","PHL"
"AGO","PNG"
"AGO","POL"
"AGO","PRT"
"AGO","PRY"
"AGO","PSE"
"AGO","QAT"
"AGO","RUS"
"AGO","RWA"
"AGO","SDN"
"AGO","SEN"
"AGO","SGP"
"AGO","SLV"
"AGO","SRB"
"AGO","STP"
"AGO","SVK"
"AGO","SWE"
"AGO","SYR"
"AGO","TGO"
"AGO","THA"
"AGO","TTO"
"AGO","TUN"
"AGO","TUR"
"AGO","TZA"
"AGO","UGA"
"AGO","UKR"
"AGO","URY"
"AGO","USA"
"AGO","VEN"
"AGO","VNM"
"AGO","WSM"
"AGO","YEM"
"AGO","ZAF"
"AGO","ZMB"
"AGO","ZWE"
"AIA","ALB"
"AIA","AND"
"AIA","ARE"
"AIA","ARM"
"AIA","ATA"
"AIA","AUS"
"AIA","AUT"
"AIA","AZE"
"AIA","BDI"
"AIA","BEL"
"AIA","BHR"
"AIA","BLR"
"AIA","BLZ"
"AIA","BMU"
"AIA","BRA"
"AIA","BRB"
"AIA","BRN"
"AIA","CAN"
"AIA","CHE"
"AIA","COL"
"AIA","CRI"
"AIA","CZE"
"AIA","DEU"
"AIA","DMA"
"AIA","DNK"
"AIA","DOM"
"AIA","ECU"
"AIA","ESP"
"AIA","FIN"
"AIA","FJI"
"AIA","FRA"
"AIA","GBR"
"AIA","GEO"
"AIA","GIN"
"AIA","GMB"
"AIA","GRC"
"AIA","GUY"
"AIA","HRV"
"AIA","IDN"
"AIA","IND"
"AIA","IRL"
"AIA","ISR"
"AIA","ITA"
"AIA","JAM"
"AIA","JPN"
"AIA","KAZ"
"AIA","KGZ"
"AIA","KHM"
"AIA","KNA"
"AIA","KOR"
"AIA","KWT"
"AIA","LBN"
"AIA","LCA"
"AIA","LKA"
"AIA","MDA"
"AIA","MEX"
"AIA","MMR"
"AIA","MOZ"
"AIA","MRT"
"AIA","MSR"
"AIA","MWI"
"AIA","MYS"
"AIA","NGA"
"AIA","NLD"
"AIA","NPL"
"AIA","NZL"
"AIA","PAK"
"AIA","PER"
"AIA","PLW"
"AIA","PNG"
"AIA","POL"
"AIA","PRT"
"AIA","RUS"
"AIA","SGP"
"AIA","SLV"
"AIA","SVK"
"AIA","SVN"
"AIA","SWE"
"AIA","SYC"
"AIA","THA"
"AIA","TTO"
"AIA","TUR"
"AIA","UKR"
"AIA","URY"
"AIA","USA"
"AIA","VCT"
"AIA","VUT"
"AIA","ZAF"
"ALB","AFG"
"ALB","AGO"
"ALB","AND"
"ALB","ARE"
"ALB","ARG"
"ALB","ARM"
"ALB","AUS"
"ALB","AUT"
"ALB","AZE"
"ALB","BDI"
"ALB","BEL"
"ALB","BEN"
"ALB","BFA"
"ALB","BGD"
"ALB","BGR"
"ALB","BHR"
"ALB","BIH"
"ALB","BLR"
"ALB","BLZ"
"ALB","BMU"
"ALB","BOL"
"ALB","BRA"
"ALB","BRB"
"ALB","BRN"
"ALB","CAF"
"ALB","CAN"
"ALB","CHE"
"ALB","CHL"
"ALB","CHN"
"ALB","CIV"
"ALB","CMR"
"ALB","COG"
"ALB","COL"
"ALB","COM"
"ALB","CPV"
"ALB","CRI"
"ALB","CYM"
"ALB","CYP"
"ALB","CZE"
"ALB","DEU"
"ALB","DJI"
"ALB","DMA"
"ALB","DNK"
"ALB","DOM"
"ALB","DZA"
"ALB","ECU"
"ALB","EGY"
"ALB","ESP"
"ALB","EST"
"ALB","ETH"
"ALB","FIN"
"ALB","FJI"
"ALB","FRA"
"ALB","GAB"
"ALB","GBR"
"ALB","GEO"
"ALB","GHA"
"ALB","GIN"
"ALB","GMB"
"ALB","GNQ"
"ALB","GRC"
"ALB","GRL"
"ALB","GTM"
"ALB","HKG"
"ALB","HND"
"ALB","HRV"
"ALB","HUN"
"ALB","IDN"
"ALB","IND"
"ALB","IRL"
"ALB","IRN"
"ALB","IRQ"
"ALB","ISL"
"ALB","ISR"
"ALB","ITA"
"ALB","JOR"
"ALB","JPN"
"ALB","KAZ"
"ALB","KEN"
"ALB","KGZ"
"ALB","KHM"
"ALB","KNA"
"ALB","KOR"
"ALB","KWT"
"ALB","LBN"
"ALB","LBR"
"ALB","LBY"
"ALB","LKA"
"ALB","LTU"
"ALB","LVA"
"ALB","MAC"
"ALB","MAR"
"ALB","MDA"
"ALB","MDG"
"ALB","MEX"
"ALB","MHL"
"ALB","MKD"
"ALB","MLI"
"ALB","MLT"
"ALB","MNE"
"ALB","MNG"
"ALB","MOZ"
"ALB","MRT"
"ALB","MUS"
"ALB","MWI"
"ALB","MYS"
"ALB","NCL"
"ALB","NER"
"ALB","NGA"
"ALB","NIC"
"ALB","NLD"
"ALB","NOR"
"ALB","NPL"
"ALB","NZL"
"ALB","OMN"
"ALB","PAK"
"ALB","PAN"
"ALB","PER"
"ALB","PHL"
"ALB","PLW"
"ALB","POL"
"ALB","PRT"
"ALB","PRY"
"ALB","PSE"
"ALB","PYF"
"ALB","QAT"
"ALB","ROU"
"ALB","RUS"
"ALB","RWA"
"ALB","SAU"
"ALB","SDN"
"ALB","SEN"
"ALB","SGP"
"ALB","SLE"
"ALB","SLV"
"ALB","SRB"
"ALB","SVK"
"ALB","SVN"
"ALB","SWE"
"ALB","SYC"
"ALB","SYR"
"ALB","TGO"
"ALB","THA"
"ALB","TJK"
"ALB","TKM"
"ALB","TTO"
"ALB","TUN"
"ALB","TUR"
"ALB","TZA"
"ALB","UGA"
"ALB","UKR"
"ALB","URY"
"ALB","USA"
"ALB","UZB"
"ALB","VCT"
"ALB","VEN"
"ALB","VNM"
"ALB","YEM"
"ALB","ZAF"
"ALB","ZMB"
"AND","ABW"
"AND","AGO"
"AND","ALB"
"AND","ARE"
"AND","ARG"
"AND","ARM"
"AND","AUS"
"AND","AUT"
"AND","AZE"
"AND","BDI"
"AND","BEL"
"AND","BEN"
"AND","BFA"
"AND","BGD"
"AND","BGR"
"AND","BHR"
"AND","BHS"
"AND","BIH"
"AND","BLR"
"AND","BOL"
"AND","BRA"
"AND","BRB"
"AND","CAN"
"AND","CHE"
"AND","CHL"
"AND","CHN"
"AND","CIV"
"AND","CMR"
"AND","COD"
"AND","COG"
"AND","COK"
"AND","COL"
"AND","COM"
"AND","CPV"
"AND","CRI"
"AND","CUW"
"AND","CYM"
"AND","CYP"
"AND","CZE"
"AND","DEU"
"AND","DJI"
"AND","DNK"
"AND","DOM"
"AND","DZA"
"AND","ECU"
"AND","EGY"
"AND","ESP"
"AND","EST"
"AND","ETH"
"AND","FIN"
"AND","FRA"
"AND","GAB"
"AND","GBR"
"AND","GEO"
"AND","GIB"
"AND","GIN"
"AND","GMB"
"AND","GNQ"
"AND","GRC"
"AND","GRL"
"AND","GTM"
"AND","GUY"
"AND","HKG"
"AND","HND"
"AND","HRV"
"AND","HUN"
"AND","IDN"
"AND","IND"
"AND","IRL"
"AND","IRN"
"AND","ISL"
"AND","ISR"
"AND","ITA"
"AND","JAM"
"AND","JOR"
"AND","JPN"
"AND","KAZ"
"AND","KEN"
"AND","KGZ"
"AND","KHM"
"AND","KNA"
"AND","KOR"
"AND","KWT"
"AND","LBN"
"AND","LBY"
"AND","LKA"
"AND","LTU"
"AND","LVA"
"AND","MAC"
"AND","MAR"
"AND","MDA"
"AND","MDV"
"AND","MEX"
"AND","MKD"
"AND","MLI"
"AND","MLT"
"AND","MMR"
"AND","MNE"
"AND","MNG"
"AND","MOZ"
"AND","MRT"
"AND","MUS"
"AND","MWI"
"AND","MYS"
"AND","NCL"
"AND","NGA"
"AND","NIC"
"AND","NLD"
"AND","NOR"
"AND","NPL"
"AND","NZL"
"AND","OMN"
"AND","PAK"
"AND","PAN"
"AND","PER"
"AND","PLW"
"AND","PNG"
"AND","POL"
"AND","PRT"
"AND","PRY"
"AND","PYF"
"AND","QAT"
"AND","ROU"
"AND","RUS"
"AND","RWA"
"AND","SAU"
"AND","SDN"
"AND","SEN"
"AND","SGP"
"AND","SLB"
"AND","SLV"
"AND","SRB"
"AND","SVK"
"AND","SVN"
"AND","SWE"
"AND","TGO"
"AND","THA"
"AND","TJK"
"AND","TTO"
"AND","TUN"
"AND","TUR"
"AND","TZA"
"AND","UKR"
"AND","URY"
"AND","USA"
"AND","UZB"
"AND","VCT"
"AND","VEN"
"AND","VUT"
"AND","WSM"
"AND","YEM"
"AND","ZAF"
"AND","ZMB"
"AND","ZWE"
"ANT","ABW"
"ANT","ARG"
"ANT","ATA"
"ANT","AUS"
"ANT","AUT"
"ANT","AZE"
"ANT","BDI"
"ANT","BEL"
"ANT","BEN"
"ANT","BFA"
"ANT","BHR"
"ANT","BHS"
"ANT","BLZ"
"ANT","BMU"
"ANT","BOL"
"ANT","BRA"
"ANT","BRB"
"ANT","CAN"
"ANT","CHE"
"ANT","CHL"
"ANT","CHN"
"ANT","CMR"
"ANT","COL"
"ANT","CRI"
"ANT","CZE"
"ANT","DEU"
"ANT","DMA"
"ANT","DNK"
"ANT","DOM"
"ANT","ECU"
"ANT","ESP"
"ANT","EST"
"ANT","FIN"
"ANT","FJI"
"ANT","FRA"
"ANT","GBR"
"ANT","GHA"
"ANT","GMB"
"ANT","GRC"
"ANT","GTM"
"ANT","GUY"
"ANT","HND"
"ANT","HUN"
"ANT","IDN"
"ANT","IND"
"ANT","IRL"
"ANT","ITA"
"ANT","JAM"
"ANT","JPN"
"ANT","KAZ"
"ANT","KHM"
"ANT","KNA"
"ANT","KOR"
"ANT","LBN"
"ANT","LVA"
"ANT","MEX"
"ANT","MKD"
"ANT","MLI"
"ANT","MLT"
"ANT","MUS"
"ANT","MYS"
"ANT","NGA"
"ANT","NIC"
"ANT","NLD"
"ANT","NOR"
"ANT","NPL"
"ANT","NZL"
"ANT","PAK"
"ANT","PAN"
"ANT","PER"
"ANT","POL"
"ANT","PRT"
"ANT","PRY"
"ANT","PYF"
"ANT","RUS"
"ANT","SAU"
"ANT","SDN"
"ANT","SGP"
"ANT","SLV"
"ANT","SRB"
"ANT","SUR"
"ANT","SVK"
"ANT","SWE"
"ANT","SYR"
"ANT","THA"
"ANT","TTO"
"ANT","TUN"
"ANT","TUR"
"ANT","TZA"
"ANT","UKR"
"ANT","URY"
"ANT","USA"
"ANT","VCT"
"ANT","VEN"
"ANT","ZAF"
"ANT","ZMB"
"ANT","ZWE"
"ARE","ABW"
"ARE","AFG"
"ARE","AGO"
"ARE","AIA"
"ARE","ALB"
"ARE","AND"
"ARE","ARG"
"ARE","ARM"
"ARE","ATA"
"ARE","AUS"
"ARE","AUT"
"ARE","AZE"
"ARE","BDI"
"ARE","BEL"
"ARE","BEN"
"ARE","BFA"
"ARE","BGD"
"ARE","BGR"
"ARE","BHR"
"ARE","BHS"
"ARE","BIH"
"ARE","BLR"
"ARE","BLZ"
"ARE","BMU"
"ARE","BOL"
"ARE","BRA"
"ARE","BRB"
"ARE","BRN"
"ARE","BTN"
"ARE","CAF"
"ARE","CAN"
"ARE","CCK"
"ARE","CHE"
"ARE","CHL"
"ARE","CHN"
"ARE","CIV"
"ARE","CMR"
"ARE","COD"
"ARE","COG"
"ARE","COL"
"ARE","COM"
"ARE","CPV"
"ARE","CRI"
"ARE","CUB"
"ARE","CUW"
"ARE","CYP"
"ARE","CZE"
"ARE","DEU"
"ARE","DJI"
"ARE","DMA"
"ARE","DNK"
"ARE","DOM"
"ARE","DZA"
"ARE","ECU"
"ARE","EGY"
"ARE","ERI"
"ARE","ESP"
"ARE","EST"
"ARE","ETH"
"ARE","FIN"
"ARE","FJI"
"ARE","FRA"
"ARE","GAB"
"ARE","GBR"
"ARE","GEO"
"ARE","GHA"
"ARE","GIB"
"ARE","GIN"
"ARE","GMB"
"ARE","GNB"
"ARE","GNQ"
"ARE","GRC"
"ARE","GRD"
"ARE","GRL"
"ARE","GTM"
"ARE","GUM"
"ARE","GUY"
"ARE","HKG"
"ARE","HND"
"ARE","HRV"
"ARE","HTI"
"ARE","HUN"
"ARE","IDN"
"ARE","IND"
"ARE","IRL"
"ARE","IRN"
"ARE","IRQ"
"ARE","ISL"
"ARE","ISR"
"ARE","ITA"
"ARE","JAM"
"ARE","JOR"
"ARE","JPN"
"ARE","KAZ"
"ARE","KEN"
"ARE","KGZ"
"ARE","KHM"
"ARE","KIR"
"ARE","KNA"
"ARE","KOR"
"ARE","KWT"
"ARE","LAO"
"ARE","LBN"
"ARE","LBR"
"ARE","LBY"
"ARE","LCA"
"ARE","LKA"
"ARE","LTU"
"ARE","LVA"
"ARE","MAC"
"ARE","MAR"
"ARE","MDA"
"ARE","MDG"
"ARE","MDV"
"ARE","MEX"
"ARE","MHL"
"ARE","MKD"
"ARE","MLI"
"ARE","MLT"
"ARE","MMR"
"ARE","MNE"
"ARE","MNG"
"ARE","MNP"
"ARE","MOZ"
"ARE","MRT"
"ARE","MSR"
"ARE","MUS"
"ARE","MWI"
"ARE","MYS"
"ARE","NCL"
"ARE","NER"
"ARE","NFK"
"ARE","NGA"
"ARE","NIC"
"ARE","NLD"
"ARE","NOR"
"ARE","NPL"
"ARE","NZL"
"ARE","OMN"
"ARE","PAK"
"ARE","PAN"
"ARE","PER"
"ARE","PHL"
"ARE","PLW"
"ARE","PNG"
"ARE","POL"
"ARE","PRK"
"ARE","PRT"
"ARE","PRY"
"ARE","PSE"
"ARE","PYF"
"ARE","QAT"
"ARE","ROU"
"ARE","RUS"
"ARE","RWA"
"ARE","SAU"
"ARE","SDN"
"ARE","SEN"
"ARE","SGP"
"ARE","SHN"
"ARE","SLB"
"ARE","SLE"
"ARE","SLV"
"ARE","SMR"
"ARE","SOM"
"ARE","SRB"
"ARE","SSD"
"ARE","STP"
"ARE","SUR"
"ARE","SVK"
"ARE","SVN"
"ARE","SWE"
"ARE","SYC"
"ARE","SYR"
"ARE","TCA"
"ARE","TCD"
"ARE","TGO"
"ARE","THA"
"ARE","TJK"
"ARE","TKM"
"ARE","TLS"
"ARE","TON"
"ARE","TTO"
"ARE","TUN"
"ARE","TUR"
"ARE","TZA"
"ARE","UGA"
"ARE","UKR"
"ARE","URY"
"ARE","USA"
"ARE","UZB"
"ARE","VCT"
"ARE","VEN"
"ARE","VGB"
"ARE","VNM"
"ARE","VUT"
"ARE","WLF"
"ARE","WSM"
"ARE","YEM"
"ARE","ZAF"
"ARE","ZMB"
"ARE","ZWE"
"ARG","ABW"
"ARG","AFG"
"ARG","AGO"
"ARG","ALB"
"ARG","AND"
"ARG","ANT"
"ARG","ARE"
"ARG","ARM"
"ARG","ASM"
"ARG","ATA"
"ARG","AUS"
"ARG","AUT"
"ARG","AZE"
"ARG","BDI"
"ARG","BEL"
"ARG","BEN"
"ARG","BFA"
"ARG","BGD"
"ARG","BGR"
"ARG","BHR"
"ARG","BHS"
"ARG","BIH"
"ARG","BLR"
"ARG","BLZ"
"ARG","BMU"
"ARG","BOL"
"ARG","BRA"
"ARG","BRB"
"ARG","BRN"
"ARG","BTN"
"ARG","CAF"
"ARG","CAN"
"ARG","CHE"
"ARG","CHL"
"ARG","CHN"
"ARG","CIV"
"ARG","CMR"
"ARG","COD"
"ARG","COG"
"ARG","COL"
"ARG","COM"
"ARG","CPV"
"ARG","CRI"
"ARG","CUB"
"ARG","CUW"
"ARG","CYP"
"ARG","CZE"
"ARG","DEU"
"ARG","DJI"
"ARG","DMA"
"ARG","DNK"
"ARG","DOM"
"ARG","DZA"
"ARG","ECU"
"ARG","EGY"
"ARG","ERI"
"ARG","ESP"
"ARG","EST"
"ARG","ETH"
"ARG","FIN"
"ARG","FJI"
"ARG","FRA"
"ARG","GAB"
"ARG","GBR"
"ARG","GEO"
"ARG","GHA"
"ARG","GIB"
"ARG","GIN"
"ARG","GMB"
"ARG","GNB"
"ARG","GNQ"
"ARG","GRC"
"ARG","GRD"
"ARG","GRL"
"ARG","GTM"
"ARG","GUY"
"ARG","HKG"
"ARG","HND"
"ARG","HRV"
"ARG","HTI"
"ARG","HUN"
"ARG","IDN"
"ARG","IND"
"ARG","IRL"
"ARG","IRN"
"ARG","IRQ"
"ARG","ISL"
"ARG","ISR"
"ARG","ITA"
"ARG","JAM"
"ARG","JOR"
"ARG","JPN"
"ARG","KAZ"
"ARG","KEN"
"ARG","KGZ"
"ARG","KHM"
"ARG","KNA"
"ARG","KOR"
"ARG","KWT"
"ARG","LAO"
"ARG","LBN"
"ARG","LBR"
"ARG","LBY"
"ARG","LCA"
"ARG","LKA"
"ARG","LTU"
"ARG","LVA"
"ARG","MAC"
"ARG","MAR"
"ARG","MDA"
"ARG","MDG"
"ARG","MDV"
"ARG","MEX"
"ARG","MKD"
"ARG","MLI"
"ARG","MLT"
"ARG","MMR"
"ARG","MNE"
"ARG","MNG"
"ARG","MOZ"
"ARG","MRT"
"ARG","MSR"
"ARG","MUS"
"ARG","MWI"
"ARG","MYS"
"ARG","NCL"
"ARG","NER"
"ARG","NGA"
"ARG","NIC"
"ARG","NLD"
"ARG","NOR"
"ARG","NPL"
"ARG","NZL"
"ARG","OMN"
"ARG","PAK"
"ARG","PAN"
"ARG","PCN"
"ARG","PER"
"ARG","PHL"
"ARG","PLW"
"ARG","PNG"
"ARG","POL"
"ARG","PRT"
"ARG","PRY"
"ARG","PSE"
"ARG","PYF"
"ARG","QAT"
"ARG","ROU"
"ARG","RUS"
"ARG","RWA"
"ARG","SAU"
"ARG","SDN"
"ARG","SEN"
"ARG","SGP"
"ARG","SLB"
"ARG","SLE"
"ARG","SLV"
"ARG","SMR"
"ARG","SOM"
"ARG","SRB"
"ARG","SSD"
"ARG","STP"
"ARG","SUR"
"ARG","SVK"
"ARG","SVN"
"ARG","SWE"
"ARG","SYC"
"ARG","SYR"
"ARG","TCA"
"ARG","TCD"
"ARG","TGO"
"ARG","THA"
"ARG","TJK"
"ARG","TKM"
"ARG","TON"
"ARG","TTO"
"ARG","TUN"
"ARG","TUR"
"ARG","TZA"
"ARG","UGA"
"ARG","UKR"
"ARG","URY"
"ARG","USA"
"ARG","UZB"
"ARG","VCT"
"ARG","VEN"
"ARG","VNM"
"ARG","VUT"
"ARG","WSM"
"ARG","YEM"
"ARG","ZAF"
"ARG","ZMB"
"ARG","ZWE"
"ARM","AFG"
"ARM","AGO"
"ARM","ALB"
"ARM","AND"
"ARM","ARE"
"ARM","ARG"
"ARM","ATA"
"ARM","AUS"
"ARM","AUT"
"ARM","BDI"
"ARM","BEL"
"ARM","BEN"
"ARM","BFA"
"ARM","BGD"
"ARM","BGR"
"ARM","BHR"
"ARM","BIH"
"ARM","BLR"
"ARM","BLZ"
"ARM","BOL"
"ARM","BRA"
"ARM","BRB"
"ARM","CAN"
"ARM","CHE"
"ARM","CHL"
"ARM","CHN"
"ARM","CIV"
"ARM","CMR"
"ARM","COD"
"ARM","COL"
"ARM","CRI"
"ARM","CUW"
"ARM","CYP"
"ARM","CZE"
"ARM","DEU"
"ARM","DNK"
"ARM","DOM"
"ARM","DZA"
"ARM","ECU"
"ARM","EGY"
"ARM","ESP"
"ARM","EST"
"ARM","ETH"
"ARM","FIN"
"ARM","FRA"
"ARM","GAB"
"ARM","GBR"
"ARM","GEO"
"ARM","GHA"
"ARM","GIN"
"ARM","GMB"
"ARM","GRC"
"ARM","GTM"
"ARM","GUY"
"ARM","HKG"
"ARM","HND"
"ARM","HRV"
"ARM","HUN"
"ARM","IDN"
"ARM","IND"
"ARM","IRL"
"ARM","IRN"
"ARM","IRQ"
"ARM","ISL"
"ARM","ISR"
"ARM","ITA"
"ARM","JAM"
"ARM","JOR"
"ARM","JPN"
"ARM","KAZ"
"ARM","KEN"
"ARM","KGZ"
"ARM","KOR"
"ARM","KWT"
"ARM","LBN"
"ARM","LBY"
"ARM","LKA"
"ARM","LTU"
"ARM","LVA"
"ARM","MAC"
"ARM","MAR"
"ARM","MDA"
"ARM","MEX"
"ARM","MKD"
"ARM","MLI"
"ARM","MLT"
"ARM","MMR"
"ARM","MNE"
"ARM","MNG"
"ARM","MOZ"
"ARM","MRT"
"ARM","MUS"
"ARM","MWI"
"ARM","MYS"
"ARM","NCL"
"ARM","NER"
"ARM","NGA"
"ARM","NLD"
"ARM","NOR"
"ARM","NZL"
"ARM","OMN"
"ARM","PAK"
"ARM","PAN"
"ARM","PER"
"ARM","PHL"
"ARM","PNG"
"ARM","POL"
"ARM","PRT"
"ARM","PRY"
"ARM","PSE"
"ARM","QAT"
"ARM","ROU"
"ARM","RUS"
"ARM","RWA"
"ARM","SAU"
"ARM","SDN"
"ARM","SEN"
"ARM","SGP"
"ARM","SLE"
"ARM","SMR"
"ARM","SRB"
"ARM","SVK"
"ARM","SVN"
"ARM","SWE"
"ARM","SYR"
"ARM","THA"
"ARM","TJK"
"ARM","TKM"
"ARM","TON"
"ARM","TTO"
"ARM","TUN"
"ARM","TUR"
"ARM","TZA"
"ARM","UGA"
"ARM","UKR"
"ARM","URY"
"ARM","USA"
"ARM","UZB"
"ARM","VEN"
"ARM","VGB"
"ARM","VNM"
"ARM","YEM"
"ARM","ZAF"
"ARM","ZMB"
"ARM","ZWE"
"ASM","AGO"
"ASM","ARG"
"ASM","ARM"
"ASM","AUS"
"ASM","AZE"
"ASM","BDI"
"ASM","BEL"
"ASM","BHR"
"ASM","BIH"
"ASM","BLR"
"ASM","BMU"
"ASM","BOL"
"ASM","BRA"
"ASM","BRN"
"ASM","CAF"
"ASM","CAN"
"ASM","CHE"
"ASM","CMR"
"ASM","COG"
